Engagement,Location,Date,Result,Side 1,Leaders 1,Strength 1,Casualties 1,Side 2,Leaders 2,Strength 2,Casualties 2,Wikipedia Link
 52 on 18 July 2010 + https://www.theguardian.com/world/2010/jul/18/iraq-suicide-bombings-kill-militia] http://www.businessweek.com/news/2010-07-18/bombs-targeting-sons-of-iraq-leave-at-least-44-dead.html] total of 1 + 002+ dead  {{webarchive|url=https://web.archive.org/web/20090418161020/http://www.nytimes.com/2008/01/24/world/middleeast/24sunni.html?pagewanted=print |date=18 April 2009 }}&lt;/ref&gt;'''Wounded:''' 500+ (2007) + ref{{cite news |url=https://www.nytimes.com/2008/01/24/world/middleeast/24sunni.html?_r=1&amp;pagewanted=print |work=The New York Times |first1=Solomon |last1=Moore |first2=Richard A. |last2=Oppel |title=Attacks Imperil U.S.-Backed Militias in Iraq |date=24 January 2008}}&lt;/ref&gt; 828 (2008)ref{{cite web |author=Greg Bruno |url=http://www.cfr.org/iraq/finding-place-sons-iraq/p16088 |title=Finding a Place for the 'Sons of Iraq' |publisher=Council on Foreign Relations |accessdate=26 December 2011}}&lt;/ref&gt;'''Total dead: 25 + 285 (+12 + 000 policemen killed 2003-2005)"" '''Total wounded: 117 + 961''',{{flagdeco|Iraq|1991}},{{flagdeco|Iraq|1991}},File:Coat of arms (emblem) of Iraq 1991-2004.svg|20px '''Iraqi Armed Forces''': 375 + 000 (disbanded in 2003)File:Iraqi Republican Guard Symbol.svg|15px Special Republican Guard (Iraq)|Special Iraqi Republican Guard: 12 + 000File:Iraqi Republican Guard Symbol.svg|15px Republican Guard (Iraq)|Iraqi Republican Guard: 70 + 000–75 + 000File:Fedayeen Saddam SSI.svg|20px Fedayeen Saddam: 30 + 000----'''Iraqi insurgency (2003–11)#Sunni Militias|Sunni Insurgents'''≈70 + 000 (2007)ref name=brookingsThe Brookings Institution http://www3.brookings.edu/fp/saban/iraq/index.pdf Iraq Index: Tracking Variables of Reconstruction &amp; Security in Post-Saddam Iraq] {{webarchive|url=https://web.archive.org/web/20071002041710/http://www3.brookings.edu/fp/saban/iraq/index.pdf |date= 2 October 2007 }} 1 October 2007&lt;/ref&gt;'''al-Qaeda'''≈1 + 300 (2006)refPincus +  Walter. https://www.washingtonpost.com/wp-dyn/content/article/2006/11/16/AR2006111601509.html "Violence in Iraq Called Increasingly Complex"]. ''The Washington Post + '' 17 November 2006.&lt;/ref&gt;'''Islamic State of Iraq'''≈1 + 000 (2008) '''Army of the Men of the Naqshbandi Order'''≈500–1 + 000 (2007),'''Iraqi combatant dead''' (invasion period): 7 + 600–10 + 800refPress release (28 October 2003). http://www.commondreams.org/news2003/1028-01.htm "New Study Finds: 11 + 000 to 15 + 000 Killed in Iraq War; 30 Percent are Non-Combatants; Death Toll Hurts Postwar Stability Efforts +  Damages US Image Abroad"]. Project on Defense Alternatives (''via'' Common Dreams NewsCenter). Retrieved 2 September 2010. {{webarchive |url=https://web.archive.org/web/20061017165045/http://www.commondreams.org/news2003/1028-01.htm |date=17 October 2006 }}&lt;/ref&gt;refConetta +  Carl (23 October 2003). http://www.comw.org/pda/0310rm8.html "The Wages of War: Iraqi Combatant and Noncombatant Fatalities in the 2003 Conflict&amp;nbsp;&#8212; Project on Defense Alternative Research Monograph #8"]. Project on Defense Alternatives (''via'' Commonwealth Institute (Cambridge +  Massachusetts)|Commonwealth Institute). Retrieved 2 September 2010.&lt;/ref&gt;; '''Insurgents''' (post-Saddam)'''Killed:''' 26 + 544 (2003–11)ref597 killed in 2003 + https://www.usatoday.com/news/world/iraq/2007-09-26-insurgents_N.htm] +  23 + 984 killed from 2004 through 2009 (with the exceptions of May 2004 and March 2009) + https://www.theguardian.com/world/2010/oct/22/true-civilian-body-count-iraq] 652 killed in May 2004 + http://www.iraqbodycount.org/analysis/numbers/warlogs/] 45 killed in March 2009 + http://www.reliefweb.int/rw/rwb.nsf/db900sid/CJAL-7QPQB7?OpenDocument] 676 killed in 2010 + https://www.bloomberg.com/news/2010-12-30/iraq-civilian-deaths-drop-for-third-year-as-toll-eases-after-u-s-drawdown.html] and 590 killed in 2011 + https://docs.google.com/spreadsheet/ccc?key=0Aia6y6NymliRdEZESktBSWVqNWM1dkZOSGNIVmtFZEE#gid=4] thus giving a total of 26 + 544 dead&lt;/ref&gt;'''Detainees:''' 12 + 000 (Iraqi-held)ref name="cnn1"{{cite news|url=http://articles.cnn.com/2010-09-13/world/iraq.detainees_1_detainees-iraqi-authorities-moussawi?_s=PM:WORLD|title=Amnesty: Iraq holds up to 30 + 000 detainees without trial|publisher=CNN|date=13 September 2010|accessdate=6 January 2011|deadurl=yes|archiveurl=https://web.archive.org/web/20101023155150/http://articles.cnn.com/2010-09-13/world/iraq.detainees_1_detainees-iraqi-authorities-moussawi?_s=PM%3AWORLD|archivedate=23 October 2010|df=dmy-all}}&lt;/ref&gt;'''Total dead: 34 + 144–37 + 344''',https://en.wikipedia.org/wiki/Iraq_War
Syria–Lebanon Campaign,Syria and Lebanon,8 June – 14 July 1941,Allied victory,{{flag|Australia}},{{flagicon|United Kingdom}},~34 + 000 troops50+ aircraft1 HMS Glengyle|landing ship5 cruisers8 destroyers,{{circa|4 + 652}},{{flag|Vichy France}},{{flagicon|Vichy France}},45 + 000 troops90 tanks289 aircraft2 Guépard class destroyer|destroyers3 submarines,6 + 352 (Vichy figures) 8 + 912 (British figures)179 aircraft1 submarine sunk5 + 668 defected|defectors,https://en.wikipedia.org/wiki/Syria–Lebanon_Campaign
Anglo-Soviet invasion of Iran,Imperial State of Iran,25 August – 17 September 1941,Decisive Allied victory +  abdication of Rezā Shāh Pahlavi +  opening of the Persian Corridor to provide USSR with supplies from Persian Gulf,{{flag|Soviet Union|1923}},{{flagicon|Soviet Union|1923}},'''Soviet:'''3 armies'''Commonwealth:'''2 divisions and 3 brigades 4 sloops1 gunboat1 corvette1 armed merchant cruiser1 armed yachtUnknown number of auxiliary vessels,'''Soviet:'''40 Killed in action|KIA3 planes lost'''Commonwealth:'''22 Killed in action|KIAref name="CM136"Compton Mackenzie +  ''Eastern Epic'' +  p.136&lt;/ref&gt;50 Wounded in action|WIAref name="CM136"1 tank destroyed,{{flagicon image|State_Flag_of_Iran_(1964-1980).svg}},{{KIA}},9 divisions60 aircraft2 sloops4 patrol boats,~800 Killed in action|KIA2 sloops sunk + 2 patrol boats captured6 planes lost,https://en.wikipedia.org/wiki/Anglo-Soviet_invasion_of_Iran
Operation Torch,French Morocco and French Algeria,8–16 November 1942,Allied victory* Anglo-American occupation of Morocco and Algeria* Free France gains control of French West Africa* Case Anton|German and Italian occupation of southern France and Scuttling of the French fleet in Toulon|scuttling of the French fleet* Run for Tunis,{{flag|United States|1912}},{{flagicon|United States|1912}},'''Ground forces:''' 107 + 000 troops33 + 000 in Morocco39 + 000 near Algiers35 + 000 near Oran'''Naval activity:'''350 warships500 transports'''Total: 850''',{{HMS|Avenger|D14}},{{flagicon|France}},{{flagicon|France}},'''Ground forces:'''210 tanks500 aircraftmany shore batteries and artillery pieces'''Naval activity:'''1 battleship (partially armed)10 other warships11 submarines'''Germany:''' 14 submarines'''Italy''': 14 submarinesrefhttp://www.societaitalianastoriamilitare.org/COLLANA%20SISM/2015%20MATTESINI%20I%20sommergibili%20dell'asse%20e%20l'Operazione%20Torch%201942.pdf I sommergibili dell'Asse e l'Operazione Torch.]&lt;/ref&gt;,'''France:'''1 + 346+ dead1 + 997 woundedseveral shore batteries destroyedall artillery pieces captured1 light cruiser lost5 destroyers lost6 submarines lost2 flotilla leaders lost'''Germany:''' 8 submarines lost by 17 November'''Italy:''' 2 submarines lost by 17 Novemberref''Granito'' and ''Emo''. ''Navi militari perdute'' +  Italian Navy Historical Branch +  page 61-62.&lt;/ref&gt;,https://en.wikipedia.org/wiki/Operation_Torch
Operation Terminal,Algiers in Algeria,8 November 1942,Vichy French victory,{{flag|United States|1912}},{{flagicon|United States|1912}},2 destroyers; 622 troops,1 destroyer sunk; 22 killed +  55 woundedrefG. H. Howe +  Northwest Africa: Seizing the initiative +  CHM Pub +  1993 http://www.history.army.mil/html/books/006/6-1-1/CMH_Pub_6-1-1.pdf&lt;/ref&gt;;  All landed infantry captured,{{flagicon|France}},{{flagicon|France}},5th company of 13ème Régiment de Tirailleurs Sénégalais;  Costal defense units; Armored cars from 5th Régiment de Chasseurs d'Afrique,? dead; ? wounded,https://en.wikipedia.org/wiki/Operation_Terminal
Naval Battle of Casablanca,off Casablanca +  French protectorate of Morocco|French Morocco +  Atlantic Ocean,8–16 November 1942,American victory,{{flag|United States|1912}},{{flagicon|United States|1912}},1 aircraft carrier1 escort carrier1 battleship3 heavy cruisers1 light cruiser14 destroyers15 troopships347 landing craftunknown aircraft,4 troopships sunk~150 landing craft sunk4–5 aircraft destroyed1 battleship damaged1 heavy cruiser damaged2 destroyers damaged1 oiler damaged~174 killedunknown wounded,{{flag|Vichy France}},{{flagicon|Vichy France|naval}},'''Vichy France:'''1 battleship (partially armed)1 light cruiser2 flotilla leaders7 destroyers8 sloops11 Minesweeper (ship)|minesweepers11 submarinesunknown aircraftunknown artillery battery|shore batteries----'''Germany:'''~2 submarinesunknown aircraft,{{flagicon|France}},https://en.wikipedia.org/wiki/Naval_Battle_of_Casablanca
Tunisian Campaign,French protectorate of Tunisia|French Tunisia,17 November 1942 – 9 May 1943,Allied victory,{{flag|United Kingdom}},{{flagicon|United States|1912}},'''March:'''; 500 + 000 troops; 1 + 800+ tanks; 1 + 200+ field guns; Thousands of aircraftref name="Mitcham78"Mitcham +  p. 78&lt;/ref&gt;,{{#tag:ref|183 lost in the Battle of Kasserine Pass +  6 lost in the Battle of Medenine +  40 lost in the Battle of El Guettar +  16 lost in Operation Oxhead (Operation Ochsenkopf) +  at least 51 lost in the Battle of the Mareth Line +  32 lost in the Battle of Wadi Akarit +  12 lost in Operation Vulcan and several more lost in minor battles.|citation needed|date|=|January 2016|group|=|nb}},{{flag|Nazi Germany|name|=|Germany}},{{flagicon|Nazi Germany}},{{#tag:ref|2/3 of the combat troops and 1/3 of the support troops were Germans|ref| name="Mitcham78"|group|=|nb}},{{#tag:ref|Mitcham lists the following tank losses with no upper limit and no noted losses to mechanical breakdowns. 34 (20 German +  14 Italian) lost in the Battle of Kasserine Pass +  55 (40 German +  15 Italian) lost in the Battle of Medenine +  45 (mostly German) lost in the Battle of El Guettar +  71 (all German) lost in Operation Oxhead (Operation Ochsenkopf) and 200+ operational tanks (mostly German) lost in actions after March 9. Mitcham also notes that a very large number of tanks were not operational at the time due to previous mechanical issues; for instance +  by April 22 +  only 45% of German tanks were operational +  with the rest confined to workshops. Therefore the actual number of tanks lost after March 9 is possibly around 450 rather than 200.|ref|Mitcham +  pp. 56 to 84.||group|=|nb}},https://en.wikipedia.org/wiki/Tunisian_Campaign
Battle of Kasserine Pass,Kasserine Pass +  Tunisia,February 19–24 +  1943,Axis victory,{{flag|United States|1912}},{{flagicon|United States|1912}},30 + 000ref name=r74 ,Including Sidi Bou Zid:10 + 000 ref name=r74Rottmann +  p. 74.&lt;/ref&gt;183 tanksref name=r74 refHeller +  Charles. ''America's First Battles +  1776&#8211;1965''. 1986. University Press of Kansas. {{ISBN|0-7006-0277-1}}. p. 261.&lt;/ref&gt;ref{{cite web| url= http://www.europa1939.com/ww2/1943/kasserine.html| work= Portal Militar y Panzertruppen| title= Historia de las Fuerzas Armadas alemanas. Kasserine 1943| location= Columbia| accessdate= January 19 +  2008| language= Spanish| archiveurl= https://web.archive.org/web/20080212040409/http://www.europa1939.com/ww2/1943/kasserine.html| archivedate= February 12 +  2008| deadurl= yes| df= mdy-all}}&lt;/ref&gt;American ref name="Calhoun p. 20"{{harvnb|Calhoun|2015|p=20}}&lt;/ref&gt;* 300 KIA* 3000 WIA* 3000 MIA,{{flagcountry|Nazi Germany}},{{flagicon|Nazi Germany}},22 + 000ref name=r74 ,Including Sidi Bou Zid:2 + 00034 tanksref name=r74 ,https://en.wikipedia.org/wiki/Battle_of_Kasserine_Pass
Battle of Sidi Bou Zid,Sidi Bouzid|Sidi Bou Zid +  Tunisia,14–17 February 1943,German victory,{{flagicon|United States|1912}},{{flagicon|United States|1912}},,{{sfn|Anderson|1993|p|=|16}},{{flagicon|Nazi Germany}},{{flagicon|Nazi Germany}},,,https://en.wikipedia.org/wiki/Battle_of_Sidi_Bou_Zid
Battle of Medenine,Medenine +  Tunisia,6 March 1943,Allied victory,{{flag|United Kingdom}},{{flagicon|United Kingdom}},2 infantry divisions1 armoured division1 armoured brigade,130 casualties,{{flagcountry|Nazi Germany}},{{flagicon|Nazi Germany}},2 infantry divisions3 panzer divisions (understrength),635 casualties52 tanks,https://en.wikipedia.org/wiki/Battle_of_Medenine
Battle of the Mareth Line,Southern Tunisia,16–31 March 1943,British victory,{{flag|United Kingdom}},{{flagicon|United Kingdom}},{{sfn|Stevens|1962|p|=|173}},4 + 000 casualties,{{flagcountry|Kingdom of Italy}},{{flagicon|Kingdom of Italy}},{{sfn|Stevens|1962|p|=|173}},{{POW}},https://en.wikipedia.org/wiki/Battle_of_the_Mareth_Line
Battle of El Guettar,El Guettar +  Tunisia|El Guettar +  Tunisia,23 March – 3 April 1943,Indecisiveref name="Hooker"Hooker Jr. p. 85&lt;/ref&gt;ref name="Haycock"Haycock p. 42&lt;/ref&gt;,{{flag|United States|1912}},{{flagicon|United States|1912}},,25 tanks lost4 + 000–5 + 000 killed or wounded,{{flagcountry|Nazi Germany}},{{flagicon|Nazi Germany}},,40+ tanks lost4 + 000–6 + 000 killed or wounded in 3 weeks,https://en.wikipedia.org/wiki/Battle_of_El_Guettar
Operation Flax,Tunis and Cape Bon +  Tunisia>,5—27 April 1943ref name="Levine 1999 +  p. 182"Levine 1999 +  p. 182.&lt;/ref&gt;,Allied victory,{{flag|United Kingdom}},{{flagicon|United Kingdom}},,35 aircraft in aerial combatref name="Levine 1999 +  p. 182"Levine 1999 +  p. 182.&lt;/ref&gt;,{{flagcountry|Nazi Germany}},{{flagicon|Nazi Germany}},,4 Savoia-Marchetti SM.82ref name="Mark 1994 +  p. 48"Mark 1994 +  p. 48.&lt;/ref&gt;123ref name="Mark 1994 +  p. 48"Mark 1994 +  p. 48.&lt;/ref&gt;—157ref name="Levine 1999 +  p. 182"Levine 1999 +  p. 182.&lt;/ref&gt; Junkers Ju 52s21 Messerschmitt Me 323sref name="Mark 1994 +  p. 48"Mark 1994 +  p. 48.&lt;/ref&gt;432 Axis aircraft to all causes in totalref name="Levine 1999 +  p. 182"Levine 1999 +  p. 182.&lt;/ref&gt;,https://en.wikipedia.org/wiki/Operation_Flax
